"Species","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment"
"Porphyromonas_asaccharolytica",0.00332019136339458,0,"0",1.20206103448276,"0","ThomasAM_2018a",0.00332019136339458,0.630660500165697,"Nodiff"
"Gordonibacter_pamelaeae",0.00439250323162682,0.0164879166666667,"0",0.00025,"0","ThomasAM_2018a",0.00439250323162682,0.630660500165697,"Nodiff"
"Eubacterium_eligens",0.00528864538372388,1.15848291666667,"0.249535",0.219415862068966,"0.00491","ThomasAM_2018a",0.00528864538372388,0.630660500165697,"Nodiff"
"Escherichia_coli",0.00753052733399702,1.48071833333333,"0.065315",6.53300620689655,"1.43571","ThomasAM_2018a",0.00753052733399702,0.630660500165697,"Nodiff"
"Lactobacillus_fermentum",0.0111897141201595,0.159553333333333,"0",0,"0","ThomasAM_2018a",0.0111897141201595,0.630660500165697,"Nodiff"
"Abiotrophia_defectiva",0.0112284038855239,0,"0",0.02726,"0","ThomasAM_2018a",0.0112284038855239,0.630660500165697,"Nodiff"
"Clostridium_symbiosum",0.0192814565660504,0.0431995833333333,"0",0.115343448275862,"0.00366","ThomasAM_2018a",0.0192814565660504,0.630660500165697,"Nodiff"
"Eikenella_corrodens",0.0202238169597503,0,"0",0.0954758620689655,"0","ThomasAM_2018a",0.0202238169597503,0.630660500165697,"Nodiff"
"Klebsiella_oxytoca",0.0202238169597503,0,"0",0.297469655172414,"0","ThomasAM_2018a",0.0202238169597503,0.630660500165697,"Nodiff"
"Eubacterium_hallii",0.0243740260596524,0.03947875,"0.00384",0.0128641379310345,"0","ThomasAM_2018a",0.0243740260596524,0.630660500165697,"Nodiff"
"Morganella_morganii",0.0269278528658767,0.00154125,"0",1.59500862068966,"0","ThomasAM_2018a",0.0269278528658767,0.630660500165697,"Nodiff"
"Bifidobacterium_adolescentis",0.0273169328675481,2.27628333333333,"0.484285",0.655458965517241,"0","ThomasAM_2018a",0.0273169328675481,0.630660500165697,"Nodiff"
"Anaerostipes_hadrus",0.0309570079570438,0.00388875,"0",0.00128275862068966,"0","ThomasAM_2018a",0.0309570079570438,0.630660500165697,"Nodiff"
"Fusobacterium_mortiferum",0.0360542274109194,0,"0",0.0326341379310345,"0","ThomasAM_2018a",0.0360542274109194,0.630660500165697,"Nodiff"
"Prevotella_stercorea",0.0360542274109194,0,"0",1.23731965517241,"0","ThomasAM_2018a",0.0360542274109194,0.630660500165697,"Nodiff"
"Holdemania_filiformis",0.0372245178244225,0.0179420833333333,"0",0.0290696551724138,"0.01102","ThomasAM_2018a",0.0372245178244225,0.630660500165697,"Nodiff"
"Streptococcus_salivarius",0.0390526827669695,0.107237083333333,"0.00279",0.0660168965517241,"0","ThomasAM_2018a",0.0390526827669695,0.630660500165697,"Nodiff"
"Bacteroides_intestinalis",0.0424333027527735,0.207134583333333,"0",0.0657324137931034,"0","ThomasAM_2018a",0.0424333027527735,0.630660500165697,"Nodiff"
"Subdoligranulum_unclassified",0.0425479584459051,10.6109683333333,"6.623115",5.06238413793103,"3.06854","ThomasAM_2018a",0.0425479584459051,0.630660500165697,"Nodiff"
"Faecalibacterium_prausnitzii",0.044323140235302,13.2363383333333,"8.987005",6.2146324137931,"4.6019","ThomasAM_2018a",0.044323140235302,0.630660500165697,"Nodiff"
"Bifidobacterium_catenulatum",0.0481387633288727,0.0471625,"0",0.000366206896551724,"0","ThomasAM_2018a",0.0481387633288727,0.630660500165697,"Nodiff"
"Bifidobacterium_longum",0.0496292299054806,1.54591291666667,"0.654845",0.39538275862069,"0.07396","ThomasAM_2018a",0.0496292299054806,0.630660500165697,"Nodiff"
"Blautia_producta",0.0550646179326904,0.000182083333333333,"0",0,"0","ThomasAM_2018a",0.0550646179326904,0.630660500165697,"Nodiff"
"Pseudomonas_unclassified",0.0550646179326904,0.000564166666666667,"0",0,"0","ThomasAM_2018a",0.0550646179326904,0.630660500165697,"Nodiff"
"Collinsella_aerofaciens",0.057549024218015,1.1087325,"0.3637",0.316501379310345,"0.10194","ThomasAM_2018a",0.057549024218015,0.630660500165697,"Nodiff"
"Pseudomonas_aeruginosa",0.0577462585408014,0.00153583333333333,"0",0.726486206896552,"0","ThomasAM_2018a",0.0577462585408014,0.630660500165697,"Nodiff"
"Odoribacter_splanchnicus",0.0585758961453826,0.271632916666667,"0",0.548149655172414,"0.36887","ThomasAM_2018a",0.0585758961453826,0.630660500165697,"Nodiff"
"Enterococcus_avium",0.0638826454687132,0,"0",0.01188,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Gemella_morbillorum",0.0638826454687132,0,"0",0.00371793103448276,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Granulicatella_adiacens",0.0638826454687132,0,"0",0.00700758620689655,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Parvimonas_unclassified",0.0638826454687132,0,"0",0.0148651724137931,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Raoultella_ornithinolytica",0.0638826454687132,0,"0",0.0029048275862069,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Streptococcus_infantis",0.0638826454687132,0,"0",0.00349344827586207,"0","ThomasAM_2018a",0.0638826454687132,0.630660500165697,"Nodiff"
"Odoribacter_unclassified",0.0642766175951203,0.0121825,"0",0.00154344827586207,"0","ThomasAM_2018a",0.0642766175951203,0.630660500165697,"Nodiff"
"Lachnospiraceae_bacterium_3_1_57FAA_CT1",0.0650366480396846,0.127971666666667,"0.000115",0.125536551724138,"0.00498","ThomasAM_2018a",0.0650366480396846,0.630660500165697,"Nodiff"
"Bifidobacterium_pseudocatenulatum",0.069323491681973,0.247984166666667,"0",0.00652068965517241,"0","ThomasAM_2018a",0.069323491681973,0.630660500165697,"Nodiff"
"Solobacterium_moorei",0.0732039135134504,0.000106666666666667,"0",0.0304651724137931,"0","ThomasAM_2018a",0.0732039135134504,0.630660500165697,"Nodiff"
"Eubacterium_rectale",0.0843399576144993,1.27736583333333,"0.334165",0.786474137931034,"0.05822","ThomasAM_2018a",0.0843399576144993,0.630660500165697,"Nodiff"
"Bacteroides_coprocola",0.085653358604697,1.10828833333333,"0",0.532262068965517,"0","ThomasAM_2018a",0.085653358604697,0.630660500165697,"Nodiff"
"Adlercreutzia_equolifaciens",0.0931073379265431,0.02333625,"0.00039",0.0110941379310345,"0","ThomasAM_2018a",0.0931073379265431,0.630660500165697,"Nodiff"
"Lachnospiraceae_bacterium_5_1_57FAA",0.0949004194343621,0.000455833333333333,"0",0.00307931034482759,"0","ThomasAM_2018a",0.0949004194343621,0.630660500165697,"Nodiff"
"Erysipelotrichaceae_bacterium_21_3",0.100061407823817,0.00249333333333333,"0",0.000283103448275862,"0","ThomasAM_2018a",0.100061407823817,0.630660500165697,"Nodiff"
"Ruminococcus_bromii",0.102729167893075,0.451085,"0.163555",0.357886896551724,"0","ThomasAM_2018a",0.102729167893075,0.630660500165697,"Nodiff"
"Dorea_unclassified",0.103073586941419,0.00600916666666667,"0",0.00577068965517241,"0","ThomasAM_2018a",0.103073586941419,0.630660500165697,"Nodiff"
"Bacteroides_salyersiae",0.107462361682857,0.069925,"0",0.674763793103448,"0","ThomasAM_2018a",0.107462361682857,0.630660500165697,"Nodiff"
"Actinomyces_turicensis",0.113246686329979,0,"0",0.0662324137931034,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Bifidobacterium_animalis",0.113246686329979,0,"0",0.00275620689655172,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"candidate_division_TM7_single_cell_isolate_TM7c",0.113246686329979,0,"0",0.000802413793103448,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Clostridium_nexile",0.113246686329979,0,"0",0.00290931034482759,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Dialister_succinatiphilus",0.113246686329979,0,"0",0.00274241379310345,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Enterococcus_gallinarum",0.113246686329979,0,"0",0.0104968965517241,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Enterococcus_gilvus",0.113246686329979,0,"0",0.00373448275862069,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Fusobacterium_nucleatum",0.113246686329979,0,"0",0.0244620689655172,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Neisseria_flavescens",0.113246686329979,0,"0",0.000257241379310345,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Parvimonas_micra",0.113246686329979,0,"0",0.00426241379310345,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Porphyromonas_bennonis",0.113246686329979,0,"0",0.0710937931034483,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
"Porphyromonas_somerae",0.113246686329979,0,"0",0.499072068965517,"0","ThomasAM_2018a",0.113246686329979,0.630660500165697,"Nodiff"
